Line_number	Bin_numbers
8	904
9	739
5	840
6	648
7	1444
8	504
9	449
5	2064
6	1691
7	945
8	467
9	415
5	1023
6	1084
7	566
8	992
9	780
5	944
6	586
7	1459
8	516
9	439
5	1838
6	1429
7	933
8	484
9	408
5	1333
6	785
7	523
8	580
9	507
5	677
6	711
7	1213
8	916
9	740
5	1697
6	5814
7	687
8	693
9	1029
5	872
6	2418
7	637
8	397
9	715
5	790
6	1722
7	890
8	848
9	430
5	1796
6	2042
7	1263
8	472
9	1037
5	902
6	3371
7	867
8	447
9	710
5	840
6	1481
7	522
8	867
9	409
5	1019
6	701
7	1180
8	473
9	876
5	4113
6	2581
7	809
8	457
9	502
5	1853
6	1801
7	485
8	529
9	472
5	1363
6	2178
7	1040
8	721
9	799
5	1543
6	3606
7	603
8	408
9	602
5	2512
6	1585
7	566
8	394
9	365
5	1194
6	734
7	949
8	460
9	750
5	619
6	1437
7	709
8	474
9	459
5	1895
6	1575
7	438
8	949
9	425
5	1390
6	2210
7	916
8	716
9	795
5	1573
6	1297
7	560
8	411
9	445
5	2590
6	649
7	510
8	875
9	414
5	1232
6	1180
7	895
8	494
9	517
5	637
6	1599
7	518
8	469
9	719
5	1136
6	1015
7	488
8	914
9	554
5	1163
6	547
7	613
8	496
9	345
5	1661
6	1920
7	902
8	479
9	692
5	995
6	1175
7	1286
8	559
9	425
5	544
6	586
7	889
8	744
9	402
5	894
6	1416
7	540
8	422
9	685
5	1261
6	719
7	1195
8	408
9	404
5	823
6	664
7	827
8	482
9	383
5	487
6	3724
7	493
8	496
9	462
5	1424
6	2810
7	1066
8	696
9	588
5	891
6	2977
7	619
8	405
9	360
5	475
6	5353
7	583
8	395
9	347
5	1121
6	2271
7	962
8	463
9	419
5	608
6	1019
7	721
8	469
9	409
5	571
6	2218
7	446
8	402
9	972
5	2646
6	2174
7	933
8	1313
9	1425
5	2049
6	3253
7	578
8	991
9	952
5	2063
6	1862
7	527
8	545
9	565
5	3603
6	883
7	910
8	1237
9	1298
5	1668
6	1684
7	524
8	658
9	885
5	855
6	2480
7	496
8	620
9	520
5	1690
6	1525
7	628
8	1213
9	1155
5	1540
6	759
7	874
8	656
9	657
5	2345
6	2610
7	664
8	635
9	604
5	1374
6	1622
7	426
8	745
9	1036
5	742
6	782
7	861
8	1033
9	769
5	1238
6	2048
7	533
8	566
9	465
5	1879
6	992
7	500
8	543
9	1002
5	1174
6	910
7	799
8	646
9	607
5	674
6	2503
7	486
8	663
9	543
5	1863
6	2440
7	467
8	962
9	985
5	1159
6	3716
7	570
8	539
9	559
5	627
6	2118
7	702
8	524
9	520
5	1525
6	1004
7	439
8	614
9	656
5	821
6	1869
7	425
8	625
9	943
5	746
6	2874
7	519
8	537
9	707
5	1805
6	1711
7	489
8	1025
9	442
5	1605
6	859
7	1221
8	573
9	926
5	2522
6	2962
7	1285
8	561
9	560
5	1473
6	1828
7	1820
8	670
9	513
5	789
6	874
7	1059
8	673
9	859
5	1291
6	2353
7	552
8	571
9	515
5	2044
6	1113
7	980
8	556
9	486
5	1238
6	1012
7	1360
8	999
9	593
5	720
6	1674
7	858
8	1020
9	750
5	1951
6	2444
7	484
8	1437
9	460
5	1233
6	1603
7	1548
8	874
9	439
5	655
6	813
7	938
8	483
9	537
5	1653
6	2380
7	493
8	797
9	515
5	872
6	1620
7	1153
8	1096
9	966
5	788
6	836
7	615
8	729
9	728
5	1148
6	2051
7	573
8	436
9	458
5	1749
6	1019
7	856
8	1216
9	964
5	1148
6	940
7	1167
8	769
9	585
5	667
6	1828
7	794
8	424
9	537
5	1548
6	1330
7	452
8	964
9	889
5	1048
6	674
7	1221
8	543
9	532
5	612
6	1684
7	812
8	508
9	504
5	1402
6	869
7	453
8	706
9	618
5	777
6	787
7	985
8	960
9	769
5	713
6	1792
7	540
8	674
9	474
5	1236
6	898
7	511
8	404
9	454
5	902
6	836
7	925
8	979
9	559
5	538
6	1015
7	668
8	668
9	531
5	1200
6	4107
7	390
8	389
9	712
5	714
6	1853
7	821
8	819
9	453
5	628
6	1363
7	477
8	473
9	437
5	1170
6	1543
7	441
8	447
9	532
5	647
6	2512
7	888
8	758
9	500
5	601
6	1194
7	486
8	567
9	449
5	760
6	619
7	454
8	345
9	953
5	2830
6	1895
7	550
8	703
9	1291
5	1999
6	1390
7	876
8	430
9	884
5	2459
6	1573
7	1193
8	397
9	485
5	4028
6	2590
7	812
8	737
9	1365
5	1758
6	1232
7	465
8	419
9	912
5	755
6	637
7	1266
8	393
9	495
5	1573
6	1136
7	843
8	487
9	1101
5	1730
6	1163
7	466
8	713
9	588
5	2390
6	1661
7	1019
8	972
9	554
5	1410
6	995
7	557
8	685
9	1032
5	654
6	544
7	527
8	414
9	756
5	1292
6	894
7	947
8	990
9	420
5	1735
6	1261
7	682
8	679
9	908
5	1114
6	823
7	399
8	395
9	513
5	560
6	487
7	839
8	834
9	475
5	2120
6	1424
7	490
8	483
9	1010
5	1288
6	891
7	454
8	457
9	534
5	599
6	475
7	922
8	764
9	496
5	1543
6	1121
7	499
8	574
9	599
5	726
6	608
7	466
8	351
9	918
5	677
6	571
7	566
8	714
9	697
5	1684
6	2641
7	849
8	440
9	400
5	1896
6	2044
7	635
8	407
9	842
5	2614
6	2062
7	382
8	748
9	479
5	1540
6	3598
7	781
8	425
9	452
5	706
6	1663
7	459
8	399
9	871
5	1399
6	855
7	434
8	497
9	492
5	1857
6	1685
7	804
8	693
9	468
5	1181
6	1539
7	462
8	532
9	546
5	593
6	2340
7	439
8	334
9	726
5	2329
6	1369
7	515
8	662
9	414
5	1407
6	742
7	662
8	409
9	398
5	638
6	1237
7	393
8	387
9	468
5	1676
6	1874
7	379
8	654
9	493
5	778
6	1169
7	447
8	390
9	955
5	725
6	674
7	459
8	373
9	728
5	1212
6	1862
7	1172
8	447
9	419
5	1598
6	1158
7	1634
8	560
9	873
5	1102
6	627
7	1104
8	346
9	502
5	560
6	1520
7	612
8	334
9	475
5	1806
6	821
7	1594
8	401
9	923
5	1220
6	746
7	1088
8	394
9	521
5	598
6	1797
7	603
8	890
9	493
5	1434
6	1604
7	1352
8	1263
9	575
5	700
6	2513
7	733
8	867
9	755
5	664
6	1468
7	692
8	522
9	433
5	1296
6	789
7	1258
8	1179
9	417
5	953
6	1290
7	919
8	809
9	491
5	486
6	2033
7	521
8	485
9	518
5	1113
6	1233
7	1159
8	1040
9	703
5	589
6	720
7	655
8	603
9	417
5	551
6	1950
7	601
8	566
9	405
5	1329
6	1232
7	1188
8	948
9	473
5	642
6	655
7	644
8	709
9	495
5	593
6	1647
7	607
8	438
9	415
5	705
6	872
7	746
8	914
9	1382
5	3347
6	788
7	1129
8	560
9	1029
5	3201
6	1147
7	849
8	510
9	558
5	5011
6	1741
7	498
8	894
9	1298
5	2677
6	1143
7	1065
8	518
9	693
5	1117
6	667
7	606
8	488
9	639
5	2541
6	1547
7	568
8	613
9	1273
5	3838
6	1047
7	1039
8	864
9	693
5	2177
6	612
7	596
8	653
9	657
5	971
6	1394
7	572
8	418
9	786
5	4003
6	774
7	679
8	843
9	1072
5	2341
6	710
7	888
8	517
9	581
5	1011
6	1235
7	515
8	483
9	556
5	2946
6	901
7	496
8	784
9	671
5	1256
6	538
7	594
8	480
9	701
5	1132
6	1195
7	600
8	459
9	996
5	2204
6	714
7	1161
8	555
9	552
5	3258
6	628
7	877
8	691
9	531
5	2032
6	1169
7	514
8	433
9	633
5	920
6	647
7	1111
8	417
9	655
5	3129
6	601
7	635
8	504
9	550
5	2044
6	757
7	597
8	483
9	1091
5	945
6	2830
7	1092
8	873
9	605
5	2560
6	1999
7	617
8	664
9	584
5	1136
6	2459
7	594
8	426
9	705
5	1056
6	4028
7	712
8	861
9	730
5	2404
6	1758
7	914
8	533
9	604
5	1681
6	755
7	529
8	500
9	602
5	799
6	1573
7	512
8	799
9	776
5	2109
6	1730
7	622
8	486
9	1070
5	984
6	2390
7	620
8	467
9	737
5	884
6	1410
7	851
8	570
9	437
5	2237
6	654
7	509
8	700
9	1091
5	1032
6	1292
7	496
8	439
9	744
5	950
6	1735
7	592
8	425
9	424
5	1136
6	1114
7	588
8	519
9	907
5	2907
6	560
7	507
8	489
9	512
5	4596
6	2120
7	1046
8	647
9	486
5	2730
6	1288
7	1079
8	419
9	841
5	1180
6	599
7	1513
8	409
9	628
5	4212
6	1543
7	917
8	493
9	375
5	2755
6	726
7	504
8	460
9	774
5	1201
6	677
7	842
8	418
9	466
5	3553
6	1684
7	1155
8	856
9	432
5	1471
6	1896
7	761
8	1167
9	832
5	1361
6	2614
7	450
8	794
9	458
5	3202
6	1540
7	1302
8	452
9	430
5	2220
6	706
7	817
8	1221
9	528
5	990
6	1399
7	442
8	812
9	754
5	2829
6	1857
7	1019
8	453
9	579
5	1259
6	1181
7	561
8	985
9	355
5	1137
6	593
7	529
8	540
9	714
5	2986
6	2329
7	745
8	511
9	432
5	1296
6	1407
7	1006
8	924
9	409
5	1196
6	638
7	704
8	668
9	716
5	1445
6	1676
7	418
8	390
9	416
5	3924
6	778
7	1034
8	821
9	398
5	2954
6	725
7	707
8	477
9	472
5	1216
6	1212
7	407
8	441
9	614
5	3523
6	1598
7	858
8	888
9	370
5	1447
6	1102
7	490
8	486
9	357
5	1360
6	560
7	468
8	454
9	426
5	3804
6	1806
7	802
8	550
9	422
5	1619
6	1220
7	597
8	829
9	764
5	1515
6	598
7	358
8	621
9	589
5	1752
6	1434
7	735
8	373
9	362
5	2971
6	700
7	444
8	763
9	732
5	1262
6	664
7	411
8	446
9	447
5	1205
6	1296
7	782
8	421
9	424
5	1398
6	953
7	434
8	774
9	733
5	1593
6	486
7	411
8	446
9	425
5	3758
6	1113
7	504
8	427
9	407
5	1748
6	589
7	754
8	499
9	490
5	1292
6	551
7	1024
8	648
9	624
5	1437
6	1328
7	721
8	384
9	377
5	2342
6	642
7	433
8	370
9	364
5	1118
6	593
7	1051
8	434
9	441
5	597
6	705
7	723
8	447
9	431
5	1777
6	3314
7	416
8	849
9	575
5	1310
6	3186
7	882
8	635
9	357
5	1459
6	4972
7	507
8	382
9	348
5	2398
6	2666
7	485
8	781
9	419
5	1142
6	1116
7	810
8	459
9	399
5	607
6	2528
7	606
8	434
9	359
5	1077
6	3801
7	365
8	804
9	1068
5	1086
6	2166
7	752
8	459
9	793
5	1555
6	970
7	459
8	439
9	492
5	937
6	3984
7	426
8	515
9	1043
5	516
6	2337
7	798
8	662
9	621
5	845
6	1010
7	443
8	393
9	563
5	1189
6	2931
7	420
8	379
9	959
5	780
6	1255
7	521
8	447
9	573
5	469
6	1131
7	733
8	459
9	535
5	1312
6	2187
7	563
8	615
9	651
5	833
6	3216
7	348
8	376
9	837
5	454
6	2019
7	698
8	366
9	510
5	1043
6	916
7	428
8	428
9	478
5	582
6	3103
7	406
8	432
9	587
5	542
6	2035
7	695
8	373
9	563
5	2315
6	941
7	408
8	1127
9	775
5	1807
6	2545
7	394
8	848
9	487
5	1801
6	1132
7	471
8	498
9	459
5	3122
6	1052
7	592
8	1063
9	558
5	1485
6	2386
7	360
8	606
9	527
5	782
6	1673
7	348
8	568
9	473
5	1495
6	795
7	420
8	1038
9	802
5	1362
6	2095
7	412
8	596
9	505
5	2051
6	980
7	962
8	572
9	479
5	1229
6	880
7	1360
8	679
9	588
5	673
6	2229
7	925
8	887
9	551
5	1097
6	1028
7	547
8	515
9	490
5	1650
6	946
7	1279
8	496
9	473
5	1051
6	1132
7	873
8	594
9	1041
5	618
6	2849
7	515
8	600
9	802
5	1621
6	4459
7	1110
8	821
9	437
5	1039
6	2672
7	635
8	492
9	957
5	569
6	1160
7	602
8	477
9	517
5	1358
6	4120
7	1027
8	562
9	491
5	753
6	2710
7	761
8	565
9	1013
5	686
6	1180
7	459
8	490
9	529
5	1553
6	3478
7	973
8	846
9	509
5	1404
6	1447
7	585
8	506
9	587
5	2133
6	1339
7	535
8	493
9	828
5	1286
6	3134
7	963
8	589
9	450
5	703
6	2180
7	545
8	585
9	435
5	1132
6	974
7	518
8	504
9	506
5	1738
6	2766
7	645
8	488
9	531
5	1091
6	1235
7	933
8	745
9	771
5	650
6	1116
7	703
8	1006
9	430
5	1680
6	2937
7	439
8	704
9	419
5	1080
6	1275
7	899
8	418
9	484
5	588
6	1177
7	542
8	1034
9	502
5	1426
6	1421
7	508
8	707
9	428
5	786
6	3508
7	843
8	407
9	816
5	713
6	2663
7	507
8	858
9	454
5	1007
6	1136
7	489
8	490
9	443
5	1495
6	3198
7	587
8	468
9	516
5	1007
6	1358
7	741
8	801
9	539
5	599
6	1277
7	454
8	597
9	453
5	1347
6	3390
7	438
8	358
9	440
5	927
6	1477
7	529
8	735
9	1390
5	547
6	1384
7	510
8	444
9	714
5	1220
6	1609
7	945
8	411
9	678
5	693
6	2671
7	718
8	782
9	799
5	639
6	1177
7	449
8	434
9	824
5	1083
6	1127
7	927
8	411
9	699
5	807
6	1311
7	563
8	504
9	692
5	488
6	1456
7	531
8	724
9	851
5	1062
6	3752
7	865
8	554
9	737
5	645
6	1748
7	517
8	341
9	1020
5	574
6	1292
7	502
8	681
9	708
5	1040
6	1437
7	610
8	413
9	424
5	584
6	2342
7	753
8	391
9	1030
5	546
6	1118
7	461
8	679
9	703
5	689
6	597
7	448
8	399
9	407
5	2404
6	1777
7	549
8	385
9	865
5	1728
6	1310
7	520
8	454
9	496
5	2029
6	1459
7	698
8	583
9	466
5	3371
6	2398
7	441
8	353
9	796
5	1482
6	1142
7	432
8	341
9	599
5	701
6	607
7	523
8	405
9	363
5	1375
6	1077
7	491
8	403
9	743
5	1463
6	1086
7	440
8	733
9	453
5	2059
6	1555
7	944
8	563
9	419
5	1206
6	937
7	1278
8	348
9	784
5	608
6	516
7	875
8	698
9	443
5	1115
6	845
7	478
8	428
9	412
5	1521
6	1189
7	1369
8	406
9	511
5	972
6	780
7	913
8	695
9	716
5	524
6	469
7	483
8	408
9	551
5	1771
6	1312
7	1094
8	394
9	343
5	1087
6	833
7	570
8	471
9	685
5	549
6	454
7	545
8	592
9	419
5	1321
6	1043
7	1023
8	360
9	396
5	678
6	582
7	743
8	348
9	678
5	630
6	542
7	414
8	420
9	402
5	1425
6	2310
7	904
8	412
9	381
5	1552
6	1802
7	504
8	549
9	456
5	2192
6	1800
7	467
8	343
9	585
5	1288
6	3118
7	992
8	335
9	358
5	641
6	1480
7	516
8	401
9	345
5	1166
6	782
7	484
8	386
9	413
5	1586
6	1490
7	580
8	343
9	407
5	1010
6	1361
7	916
8	933
9	723
5	547
6	2047
7	693
8	703
9	558
5	1892
6	1224
7	397
8	439
9	349
5	1157
6	673
7	848
8	899
9	696
5	578
6	1096
7	472
8	542
9	429
5	1407
6	1646
7	447
8	508
9	406
5	711
6	1046
7	867
8	843
9	689
5	659
6	618
7	473
8	507
9	408
5	1013
6	1621
7	457
8	489
9	387
5	1357
6	1038
7	529
8	587
9	466
5	938
6	569
7	721
8	741
9	592
5	516
6	1354
7	408
8	454
9	364
5	1477
6	753
7	394
8	438
9	351
5	1002
6	686
7	460
8	529
9	423
5	544
6	1548
7	474
8	510
9	413
5	1198
6	1403
7	949
8	687
9	544
5	641
6	2129
7	716
8	434
9	344
5	600
6	1281
7	411
8	422
9	335
5	1098
6	703
7	875
8	503
9	401
5	806
6	1131
7	494
8	481
9	382
5	447
6	1731
7	469
8	433
9	346
5	957
6	1086
7	916
8	698
9	948
5	544
6	650
7	496
8	441
9	712
5	506
6	1680
7	479
8	432
9	447
5	1102
6	1079
7	559
8	523
9	931
5	583
6	588
7	744
8	491
9	565
5	538
6	1422
7	422
8	440
9	518
5	645
6	786
7	408
8	424
9	864
5	2230
6	713
7	482
8	916
9	520
5	2159
6	1006
7	496
8	693
9	491
5	3247
6	1491
7	696
8	397
9	598
5	1861
6	1002
7	405
8	844
9	755
5	888
6	599
7	395
8	472
9	465
5	1682
6	1347
7	463
8	447
9	444
5	2503
6	926
7	469
8	867
9	542
5	1527
6	547
7	402
8	473
9	520
5	769
6	1216
7	1317
8	457
9	697
5	2591
6	693
7	995
8	529
9	442
5	1614
6	639
7	547
8	721
9	425
5	785
6	1083
7	1241
8	408
9	513
5	2042
6	806
7	660
8	394
9	486
5	995
6	488
7	622
8	460
9	439
5	913
6	1058
7	1217
8	474
9	715
5	1481
6	645
7	658
8	673
9	456
5	2131
6	574
7	637
8	391
9	440
5	1405
6	1040
7	747
8	381
9	535
5	712
6	584
7	1037
8	441
9	502
5	2055
6	546
7	568
8	447
9	452
5	1382
6	689
7	545
8	388
9	435
5	718
6	2404
7	648
8	696
9	919
5	1749
6	1728
7	665
8	405
9	698
5	880
6	2029
7	966
8	395
9	404
5	817
6	3371
7	541
8	463
9	844
5	1580
6	1482
7	526
8	469
9	483
5	1158
6	701
7	616
8	402
9	456
5	600
6	1375
7	627
8	389
9	868
5	1458
6	1463
7	539
8	964
9	492
5	762
6	2059
7	1031
8	541
9	468
5	691
6	1206
7	579
8	526
9	546
5	1525
6	608
7	563
8	616
9	727
5	782
6	1115
7	672
8	627
9	418
5	731
6	1521
7	675
8	539
9	402
5	890
6	972
7	573
8	520
9	472
5	1629
6	524
7	558
8	554
9	493
5	2429
6	1771
7	3738
8	1744
9	672
5	1577
6	1087
7	1744
8	1286
9	398
5	805
6	549
7	1288
8	1432
9	386
5	2316
6	1321
7	1433
8	2328
9	450
5	1574
6	678
7	2330
8	1114
9	465
5	818
6	630
7	1114
8	593
9	396
5	2013
6	1425
7	593
8	1060
9	699
5	1000
6	1552
7	1773
8	1070
9	417
5	925
6	2192
7	1306
8	1526
9	405
5	1770
6	1288
7	1453
8	916
9	473
5	1285
6	641
7	2384
8	502
9	490
5	666
6	1166
7	1138
8	834
9	415
5	1651
6	1586
7	603
8	1165
9	403
5	860
6	1010
7	1073
8	765
9	1000
5	779
6	547
7	1082
8	455
9	562
5	1736
6	1892
7	1551
8	1286
9	541
5	878
6	1157
7	933
8	814
9	643
5	818
6	578
7	512
8	444
9	660
5	998
6	1407
7	841
8	1018
9	560
5	1645
6	711
7	1185
8	568
9	535
5	1253
6	659
7	776
8	528
9	591
5	662
6	1013
7	465
8	1073
9	758
5	1588
6	1357
7	1308
8	1082
9	583
5	820
6	938
7	829
8	1551
9	359
5	763
6	516
7	450
8	933
9	718
5	1578
6	1477
7	1039
8	512
9	436
5	845
6	1002
7	578
8	840
9	413
5	797
6	544
7	538
8	1180
9	720
5	945
6	1198
7	2300
8	776
9	420
5	1314
6	641
7	1791
8	465
9	402
5	690
6	600
7	1793
8	1304
9	476
5	665
6	1098
7	3088
8	829
9	618
5	801
6	806
7	1471
8	450
9	374
5	849
6	447
7	777
8	1039
9	361
5	1856
6	957
7	1481
8	578
9	430
5	1368
6	544
7	1356
8	538
9	426
5	1548
6	506
7	2037
8	740
9	569
5	2524
6	1102
7	1219
8	1029
9	354
5	1198
6	583
7	668
8	715
9	345
5	623
6	538
7	1091
8	430
9	408
5	1119
6	645
7	1636
8	1037
9	394
5	1144
6	2222
7	1039
8	710
9	356
5	1622
6	2158
7	613
8	409
9	579
5	971
6	3240
7	1616
8	876
9	361
5	530
6	1856
7	1031
8	502
9	352
5	891
6	888
7	564
8	472
9	423
5	1240
6	1681
7	1348
8	800
9	403
5	809
6	2496
7	748
8	602
9	363
5	476
6	1522
7	681
8	365
9	347
5	1394
6	769
7	1539
8	750
9	780
5	873
6	2591
7	1398
8	459
9	492
5	470
6	1613
7	2117
8	425
9	464
5	1088
6	785
7	1276
8	795
9	563
5	594
6	2038
7	698
8	445
9	532
5	557
6	995
7	1126
8	414
9	478
5	1140
6	913
7	1718
8	517
9	459
5	1162
6	1480
7	1079
8	1481
9	476
5	1660
6	2124
7	645
8	1355
9	772
5	999
6	1400
7	1671
8	2035
9	434
5	548
6	712
7	1072
8	1219
9	423
5	900
6	2055
7	583
8	668
9	488
5	1263
6	1381
7	1413
8	1090
9	502
5	827
6	718
7	781
8	1632
9	432
5	491
6	1745
7	708
8	1035
9	416
5	1422
6	880
7	1001
8	613
9	440
5	894
6	817
7	1482
8	1611
9	682
5	479
6	1580
7	997
8	1030
9	733
5	1122
6	1157
7	594
8	564
9	1016
5	612
6	600
7	1341
8	1345
9	704
5	575
6	1454
7	921
8	748
9	420
5	790
6	762
7	542
8	681
9	1026
5	1095
6	691
7	1211
8	972
9	699
5	759
6	1525
7	688
8	1425
9	403
5	456
6	782
7	634
8	952
9	861
5	1118
6	731
7	1076
8	565
9	492
5	765
6	890
7	799
8	1299
9	462
5	437
6	1623
7	483
8	885
9	792
5	937
6	2411
7	1050
8	520
9	595
5	534
6	1568
7	640
8	1155
9	359
5	508
6	802
7	569
8	657
9	739
5	859
6	2310
7	1032
8	604
9	449
5	642
6	1569
7	579
8	1037
9	415
5	386
6	814
7	541
8	769
9	780
5	796
6	2003
7	684
8	465
9	439
5	485
6	996
7	2397
8	1004
9	408
5	451
6	921
7	1715
8	607
9	507
5	857
6	1763
7	2025
8	543
9	712
5	471
6	1281
7	3348
8	986
9	547
5	443
6	663
7	1474
8	559
9	339
5	550
6	1642
7	697
8	520
9	681
5	1699
6	857
7	1370
8	656
9	415
5	1545
6	776
7	1459
8	998
9	392
5	2347
6	1732
7	2052
8	1479
9	674
5	1381
6	874
7	1199
8	994
9	398
5	747
6	814
7	604
8	592
9	377
5	1250
6	994
7	1111
8	1335
9	452
5	1890
6	1633
7	1509
8	918
9	581
5	1181
6	1244
7	967
8	539
9	354
5	679
6	659
7	520
8	1206
9	341
5	1865
6	1569
7	1767
8	685
9	409
5	1170
6	817
7	1083
8	631
9	403
5	632
6	760
7	545
8	1069
9	719
5	1530
6	1569
7	1314
8	791
9	554
5	826
6	841
7	674
8	481
9	345
5	751
6	793
7	626
8	1042
9	692
5	1109
6	941
7	1419
8	637
9	425
5	1640
6	1306
7	1546
8	567
9	402
5	1084
6	687
7	2183
8	1024
9	685
5	631
6	662
7	1279
8	576
9	404
5	1482
6	798
7	637
8	538
9	383
5	999
6	845
7	1162
8	681
9	462
5	586
6	1856
7	1574
8	969
9	588
5	1306
6	1368
7	1005
8	730
9	360
5	732
6	1548
7	543
8	460
9	347
5	671
6	2524
7	1886
8	966
9	419
5	1191
6	1198
7	1151
8	587
9	409
5	869
6	623
7	574
8	539
9	540
5	520
6	1119
7	1398
8	892
9	340
5	1140
6	1144
7	707
8	535
9	331
5	673
6	1622
7	655
8	507
9	397
5	598
6	971
7	1009
8	621
9	378
5	1114
6	530
7	1352
8	773
9	342
5	624
6	891
7	933
8	476
9	943
5	576
6	1240
7	512
8	456
9	707
5	721
6	809
7	1471
8	561
9	442
5	1150
6	476
7	995
8	534
9	930
5	1757
6	1394
7	540
8	1366
9	560
5	1153
6	873
7	1189
8	1446
9	513
5	670
6	470
7	637
8	2043
9	859
5	1541
6	1088
7	596
8	1192
9	515
5	1049
6	594
7	1094
8	600
9	486
5	614
6	557
7	802
8	1105
9	593
5	1402
6	1140
7	443
8	1504
9	750
5	776
6	1162
7	952
8	964
9	460
5	712
6	1660
7	540
8	520
9	439
5	1242
6	999
7	502
8	1759
9	537
5	901
6	548
7	1096
8	1076
9	515
5	541
6	900
7	579
8	541
9	692
5	1202
6	1263
7	534
8	1307
9	437
5	716
6	827
7	641
8	670
9	420
5	631
6	491
7	2196
8	622
9	508
5	1169
6	1422
7	2140
8	957
9	481
5	649
6	894
7	3208
8	1294
9	434
5	603
6	479
7	1836
8	887
9	710
5	762
6	1122
7	877
8	485
9	451
5	1115
6	612
7	1665
8	1372
9	435
5	836
6	575
7	2458
8	919
9	530
5	520
6	790
7	1501
8	499
9	497
5	1118
6	1095
7	758
8	1108
9	447
5	664
6	759
7	2572
8	592
9	430
5	603
6	456
7	1595
8	558
9	915
5	1016
6	1118
7	774
8	1036
9	694
5	606
6	765
7	2016
8	759
9	400
5	570
6	437
7	984
8	420
9	839
5	700
6	937
7	902
8	911
9	479
5	880
6	534
7	1464
8	513
9	452
5	535
6	508
7	2098
8	475
9	864
5	505
6	859
7	1382
8	1017
9	488
5	624
6	642
7	701
8	538
9	464
5	595
6	386
7	2037
8	500
9	542
5	1569
6	796
7	1365
8	603
9	723
5	1724
6	485
7	707
8	997
9	414
5	2378
6	451
7	1725
8	1339
9	398
5	1409
6	857
7	869
8	923
9	468
5	654
6	471
7	806
8	508
9	489
5	1297
6	443
7	1564
8	1453
9	668
5	1738
6	550
7	1141
8	977
9	394
5	1115
6	1692
7	589
8	528
9	382
5	564
6	1542
7	1435
8	1176
9	446
5	2120
6	2341
7	751
8	625
9	461
5	1286
6	1374
7	680
8	587
9	392
5	595
6	747
7	1509
8	1081
9	695
5	1538
6	1245
7	771
8	792
9	413
5	726
6	1882
7	720
8	439
9	401
5	677
6	1172
7	879
8	944
9	469
5	1106
6	679
7	1598
8	536
9	486
5	1476
6	1861
7	2360
8	498
9	411
5	1024
6	1165
7	1534
8	1079
9	399
5	528
6	632
7	786
8	567
9	984
5	1616
6	1522
7	2278
8	525
9	551
5	1092
6	826
7	1539
8	632
9	530
5	548
6	751
7	798
8	964
9	632
5	1295
6	1106
7	1959
8	738
9	649
5	641
6	1634
7	980
8	423
9	549
5	612
6	1077
7	905
8	881
9	524
5	1193
6	631
7	1738
8	506
9	578
5	882
6	1480
7	1257
8	479
9	754
5	461
6	996
7	647
8	936
9	579
5	1044
6	586
7	1608
8	533
9	355
5	556
6	1300
7	841
8	502
9	714
5	518
6	732
7	760
8	584
9	432
5	1196
6	671
7	1703
8	763
9	409
5	587
6	1187
7	858
8	437
9	716
5	550
6	864
7	798
8	421
9	416
5	653
6	520
7	978
8	495
9	398
5	1203
6	1132
7	1592
8	527
9	472
5	1577
6	673
7	1205
8	1447
9	614
5	1093
6	598
7	641
8	2080
9	370
5	560
6	1109
7	1520
8	1362
9	357
5	1770
6	624
7	799
8	700
9	426
5	1200
6	576
7	742
8	2012
9	422
5	590
6	721
7	1523
8	1344
9	565
5	1408
6	1147
7	823
8	701
9	350
5	692
6	1748
7	775
8	1702
9	341
5	659
6	1146
7	923
8	863
9	404
5	1284
6	670
7	1258
8	800
9	390
5	947
6	1538
7	665
8	1550
9	352
5	486
6	1046
7	640
8	1126
9	575
5	1102
6	614
7	776
8	588
9	357
5	589
6	1396
7	822
8	1416
9	348
5	551
6	776
7	1852
8	750
9	419
5	1304
6	712
7	1361
8	679
9	399
5	630
6	1238
7	1541
8	1485
9	359
5	588
6	896
7	2509
8	763
9	343
5	700
6	541
7	1194
8	712
9	776
5	1148
6	1194
7	619
8	871
9	487
5	892
6	716
7	1115
8	1395
9	459
5	469
6	631
7	1140
8	1044
9	558
5	1044
6	1165
7	1618
8	559
9	527
5	557
6	649
7	967
8	1315
9	473
5	531
6	603
7	526
8	694
9	454
5	1146
6	761
7	884
8	640
9	471
5	591
6	1113
7	1233
8	1291
9	768
5	563
6	833
7	805
8	699
9	430
5	650
6	520
7	472
8	663
9	419
5	903
6	1112
7	1387
8	792
9	484
5	483
6	664
7	869
8	1084
9	498
5	468
6	603
7	466
8	582
9	428
5	547
6	1014
7	1084
8	557
9	412
5	586
6	606
7	590
8	672
9	436
5	2176
6	570
7	553
8	709
9	669
5	3234
6	697
7	1136
8	1524
9	716
5	2009
6	876
7	1158
8	1144
9	551
5	913
6	535
7	1656
8	614
9	343
5	3044
6	505
7	995
8	1458
9	685
5	1990
6	624
7	544
8	772
9	419
5	927
6	595
7	893
8	715
9	396
5	2515
6	1569
7	1256
8	1456
9	678
5	1117
6	1724
7	823
8	785
9	402
5	1033
6	2378
7	487
8	740
9	381
5	2367
6	1409
7	1415
8	888
9	456
5	1660
6	654
7	890
8	1195
9	585
5	794
6	1297
7	475
8	638
9	358
5	2077
6	1738
7	1118
8	613
9	345
5	977
6	1115
7	608
8	749
9	413
5	874
6	564
7	571
