GM10847	GM12878	GM12891	GM12892	GM15510	GM18505	GM18951	GM19099	A549	HUVEC	IMR90	SGBS	Beas	AC16
4	52	15	11	0	10	8	3	27	0	9	60	15	0
5	8	0	0	0	4	4	3	30	5	85	35	23	4
0	0	5	0	0	13	0	0	0	18	34	79	10	0
0	9	16	0	6	0	6	13	48	11	107	149	38	10
10	87	5	9	13	3	0	8	47	90	102	268	78	8
0	12	71	9	4	5	5	0	58	40	41	139	22	0
4	35	27	7	0	0	0	7	66	12	26	60	24	3
0	31	6	10	0	0	3	42	47	27	20	198	0	0
0	69	10	5	3	0	0	5	83	83	37	144	0	4
0	19	31	0	0	0	19	21	54	23	76	71	5	0
0	0	7	0	0	5	0	6	13	36	38	145	21	0
0	29	39	0	0	0	9	32	29	53	67	153	54	0
0	124	13	0	0	14	0	0	45	3	0	48	0	10
0	0	5	5	3	0	5	0	21	0	0	61	32	0
0	10	11	0	0	0	0	0	0	0	0	16	0	0
0	5	0	0	0	0	0	0	16	5	33	29	10	0
0	22	13	0	0	0	6	0	14	0	5	39	0	0
0	13	0	0	0	0	6	0	68	21	70	98	5	0
4	14	5	0	0	0	4	4	10	20	10	115	6	0
0	35	11	0	0	0	0	0	9	3	24	98	0	0
0	17	8	4	0	0	0	18	103	118	94	122	24	15
0	47	28	0	0	0	0	7	17	4	23	91	0	0
0	20	0	0	0	0	4	6	38	10	5	42	0	0
0	20	0	7	0	0	0	0	37	0	10	86	18	8
0	24	0	0	0	0	0	7	0	14	7	34	26	0
0	12	34	5	0	0	0	0	17	14	17	68	11	0
0	11	4	0	0	0	4	7	20	22	15	21	0	0
0	0	4	0	0	0	0	0	6	6	21	79	0	7
0	43	14	6	0	8	0	0	13	0	34	66	14	5
8	25	0	0	4	3	0	0	0	0	15	14	8	0
0	7	0	0	0	0	0	30	55	0	64	94	6	0
0	4	0	0	0	4	0	0	13	16	89	71	122	5
0	0	0	0	0	0	0	18	24	0	12	33	0	0
0	5	5	0	0	0	0	5	52	18	21	65	6	4
0	0	33	3	0	5	0	4	0	0	35	22	0	0
4	0	0	0	0	0	0	0	16	0	5	42	22	0
0	6	0	0	0	0	0	0	34	125	14	19	0	0
0	0	7	0	4	14	5	3	8	9	17	29	0	0
0	23	24	0	6	0	4	15	9	0	0	60	13	0
0	18	0	0	0	0	4	0	11	0	0	41	0	0
0	5	0	11	0	0	10	0	61	33	21	8	6	6
0	16	23	0	0	0	0	3	208	8	11	19	8	0
0	5	5	0	0	0	19	9	10	10	84	86	24	0
0	6	0	0	6	0	0	0	0	0	14	26	64	0
5	5	20	4	0	0	8	0	0	0	57	29	6	4
0	26	5	0	3	0	15	14	9	0	38	83	22	0
4	21	4	0	0	0	0	0	0	0	0	25	37	0
5	34	0	0	0	0	0	0	0	0	0	0	0	0
0	0	6	0	0	4	7	0	10	0	17	28	0	0
6	26	25	4	0	6	0	5	11	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	30	0	0
0	0	0	0	0	0	0	0	9	0	19	16	0	0
0	0	0	0	0	0	0	0	10	0	64	108	0	4
0	5	9	0	0	0	0	7	56	0	19	46	0	0
0	8	0	0	0	0	0	0	32	0	19	22	0	5
0	0	0	0	0	0	0	0	10	12	28	6	0	0
0	0	23	0	0	0	0	0	41	4	16	7	8	0
0	13	7	0	0	0	0	0	18	10	14	48	0	0
8	0	19	0	0	0	0	0	16	0	17	36	7	0
0	0	24	0	0	0	0	0	0	18	24	32	0	0
0	0	0	0	0	0	0	0	0	0	10	24	0	5
0	9	0	0	0	0	0	4	30	11	0	49	0	0
3	15	13	9	0	0	0	24	14	8	34	40	12	0
0	0	9	0	0	0	0	6	20	0	28	28	0	0
0	13	4	0	0	0	0	0	68	13	35	78	44	0
9	113	77	0	0	0	0	0	6	0	14	95	9	4
0	4	9	0	0	0	0	0	0	7	155	38	6	0
4	10	5	0	0	0	0	0	7	0	21	31	0	0
0	5	0	0	0	0	0	0	0	0	15	25	20	0
0	31	6	0	0	0	3	17	0	0	9	52	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	6	0	0	0	0	0	0	0	11	37	19	36	0
0	0	19	0	0	0	0	0	0	0	3	26	0	0
0	0	4	5	0	4	0	0	0	0	6	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	14	5	14	8	9	15	149	63	73	431	85	38
10	88	115	17	24	12	63	12	73	137	154	289	44	4
4	109	50	12	0	9	6	7	154	89	133	395	126	4
6	174	57	0	5	5	7	39	161	172	111	204	59	0
4	251	98	10	0	0	12	39	140	159	32	374	87	6
0	105	59	11	4	0	9	32	157	52	147	349	44	9
5	175	44	12	14	4	0	62	159	87	118	421	41	0
47	104	37	19	0	4	50	48	221	165	113	329	28	14
0	178	107	6	3	9	34	114	262	33	150	290	61	0
7	98	40	37	3	8	57	48	89	49	136	331	24	0
3	47	68	6	10	11	8	34	73	27	129	192	30	4
0	83	39	0	8	0	4	35	113	150	122	376	28	5
5	74	12	11	4	5	24	18	162	85	190	396	27	11
8	43	18	0	0	0	7	28	61	90	62	329	0	0
8	83	24	8	7	5	3	39	60	27	171	345	14	4
0	34	16	7	4	4	0	25	167	24	68	343	68	11
0	77	43	13	8	6	10	41	146	111	159	369	26	14
0	93	41	11	5	5	13	41	133	10	92	333	12	4
4	105	55	9	13	5	5	0	38	64	161	313	141	4
4	134	50	5	9	4	15	54	162	105	140	498	40	18
10	27	17	11	3	0	23	37	108	60	220	390	25	12
8	93	22	0	7	5	5	13	47	109	172	310	51	8
8	244	68	9	0	4	60	44	179	180	145	393	49	10
6	81	62	4	3	6	10	9	102	138	120	540	99	31
12	72	53	5	9	0	9	4	234	32	27	429	35	14
5	166	116	19	9	23	18	11	97	121	163	244	22	7
0	213	48	11	4	16	20	29	85	65	266	350	92	7
11	118	84	0	8	4	8	49	83	25	147	402	132	7
17	108	73	34	9	6	14	37	76	52	140	294	40	0
9	244	62	5	7	8	9	28	155	61	196	496	95	8
14	190	86	18	3	15	44	38	80	31	74	460	68	8
16	169	26	15	12	32	11	73	173	56	126	399	34	8
9	284	64	64	12	4	19	30	224	72	219	405	24	5
0	192	65	8	0	10	35	49	181	103	215	439	96	3
6	64	51	5	3	0	21	31	63	113	202	554	19	3
27	153	38	4	12	0	10	7	147	140	114	401	64	11
10	178	57	17	15	9	16	12	25	29	54	303	38	24
0	86	43	7	5	4	13	29	140	37	84	168	42	4
0	113	35	3	0	4	24	62	187	46	85	438	33	0
0	52	30	0	0	4	15	19	48	25	129	346	25	5
10	151	21	5	4	5	8	9	94	22	72	276	57	9
8	158	75	14	0	5	13	9	213	26	145	209	76	16
16	58	24	12	0	4	10	26	128	53	110	141	138	0
0	73	21	4	12	3	8	15	62	54	36	185	18	0
0	45	23	4	4	8	12	4	66	52	339	293	56	11
16	29	28	38	0	6	12	42	169	50	122	342	23	8
0	79	39	6	0	11	47	62	94	28	46	269	67	0
4	71	67	16	0	3	14	64	103	102	103	324	42	3
3	82	40	0	13	0	6	13	72	103	84	236	33	10
25	24	48	36	9	0	41	27	169	63	102	159	7	12
0	53	51	12	3	0	47	5	89	21	108	183	33	0
5	55	21	4	0	4	17	38	67	31	106	382	102	5
8	54	46	0	0	21	10	18	138	59	180	428	167	14
0	118	118	9	8	9	4	81	51	37	114	407	38	5
0	208	46	16	4	4	16	32	56	64	121	286	58	3
0	151	34	12	0	4	18	11	10	3	132	256	27	0
4	79	12	0	0	9	5	55	137	21	70	317	15	0
5	50	15	13	0	0	4	9	158	38	74	171	43	0
4	25	44	0	7	0	4	38	55	24	55	149	54	0
0	40	26	8	0	0	4	20	24	21	35	160	36	0
0	50	0	0	0	0	4	4	58	18	134	307	13	4
6	62	26	10	5	0	11	33	29	21	116	158	24	5
0	5	5	0	0	0	0	5	49	28	53	169	53	0
0	89	51	0	0	0	13	23	83	62	127	293	24	13
7	46	37	0	4	8	5	9	66	68	31	76	6	4
4	75	41	10	0	8	7	4	62	20	88	276	15	0
3	37	54	16	8	0	7	24	91	58	68	199	41	0
0	46	4	11	0	0	4	33	37	45	88	214	17	0
14	39	56	4	3	10	8	17	76	13	123	364	125	4
4	79	15	0	0	0	0	8	80	29	25	158	0	4
0	49	30	4	0	0	9	26	16	98	81	238	54	10
15	135	53	4	0	0	0	0	44	5	78	310	20	0
0	47	71	9	0	0	10	13	142	44	36	267	59	10
0	73	22	39	17	17	16	77	121	27	94	304	27	0
4	24	23	0	0	4	0	6	85	42	5	146	33	0
0	81	73	0	0	7	8	49	37	4	71	139	64	17
0	52	36	0	0	0	6	12	16	8	116	156	6	0
0	34	18	5	0	0	11	14	47	62	76	202	44	4
5	50	13	6	10	9	0	0	100	109	190	309	0	13
4	53	54	7	18	12	14	40	27	59	122	287	54	0
0	114	75	15	0	6	4	8	73	46	143	269	43	6
6	33	0	4	4	4	21	0	69	131	104	224	7	0
0	43	14	19	4	5	0	4	74	7	150	102	0	15
0	45	14	0	0	29	13	21	71	14	50	114	0	0
4	4	50	0	8	4	7	9	7	42	55	161	24	0
11	35	19	0	4	15	4	56	42	16	27	180	28	18
4	58	0	3	0	4	15	61	71	14	118	82	29	0
5	41	14	0	5	0	3	9	88	4	69	266	23	0
0	20	18	10	0	0	0	5	57	35	34	146	61	0
4	58	60	5	11	11	6	25	89	36	71	74	13	11
0	25	11	0	0	0	9	0	21	5	86	228	20	4
20	13	0	4	0	4	0	15	109	110	108	260	70	5
6	52	39	29	0	7	7	14	111	65	96	334	22	10
14	75	21	13	0	0	0	4	127	25	37	98	0	0
0	20	25	19	0	0	0	7	60	34	138	183	14	0
0	45	22	0	11	7	22	7	58	25	64	264	9	0
8	84	10	28	8	0	10	27	27	30	31	112	0	0
0	9	0	4	4	3	9	11	38	81	12	124	22	0
5	96	21	13	0	0	11	33	119	52	40	68	11	4
0	55	0	3	0	0	5	12	19	6	20	128	51	0
0	50	24	0	0	0	0	21	11	30	46	135	19	0
0	86	21	15	0	0	0	0	71	12	76	154	8	0
0	26	29	0	9	5	9	3	100	8	41	82	0	0
4	46	0	9	0	0	0	3	21	4	87	34	21	0
0	9	24	8	0	0	14	8	51	4	14	56	0	0
0	10	4	13	0	0	0	5	11	17	10	103	8	0
0	26	26	0	4	3	0	0	49	44	67	161	20	6
0	53	24	13	0	5	12	48	58	125	130	204	13	0
25	81	31	11	4	0	0	15	50	16	53	47	9	0
0	55	11	0	0	0	0	0	0	0	26	116	16	0
4	74	0	5	0	18	8	31	39	27	25	155	14	22
0	30	18	0	0	0	8	21	109	69	19	143	34	0
4	96	11	4	4	10	5	5	39	61	22	77	28	0
0	13	11	0	0	0	8	16	57	19	109	164	7	0
22	4	5	0	0	4	0	21	176	23	80	86	7	0
0	12	19	17	0	0	26	0	10	3	5	50	20	0
0	19	0	0	4	0	0	5	0	20	28	150	18	0
4	7	10	0	0	0	0	0	16	0	5	79	0	0
0	6	0	0	0	0	0	3	28	0	24	16	0	0
3	4	8	0	4	0	16	12	32	0	0	49	21	0
0	4	5	0	0	0	0	4	38	3	53	73	31	0
0	19	0	4	0	0	0	4	0	9	52	138	18	0
0	20	8	0	0	0	0	8	42	3	18	65	72	0
0	87	10	0	0	12	0	4	117	97	80	121	25	0
13	0	13	0	3	0	0	0	26	0	27	51	0	0
0	18	5	0	0	3	0	5	7	0	0	30	0	0
0	19	10	0	0	0	0	0	0	20	50	53	42	5
0	7	0	0	0	0	0	0	9	0	40	27	0	0
4	16	9	0	0	0	0	7	23	0	58	41	0	8
0	4	4	0	0	0	24	33	40	0	0	17	5	0
0	23	12	0	0	0	0	0	30	8	14	97	14	6
0	15	10	12	0	0	4	5	7	0	43	100	7	0
0	15	33	13	0	0	0	11	7	3	21	46	35	0
0	0	8	0	0	8	0	8	62	8	0	61	0	0
0	0	0	5	0	0	0	0	86	15	127	31	0	0
0	6	5	0	0	4	0	12	15	18	6	33	15	0
0	16	4	0	0	0	0	0	32	0	42	71	0	0
6	7	0	5	0	0	0	0	47	10	11	17	37	0
0	5	0	0	0	0	0	6	17	26	5	92	24	0
0	9	0	0	0	0	0	11	0	0	7	66	5	0
4	9	8	10	0	0	0	0	15	0	10	55	0	0
4	7	24	4	8	0	0	6	0	0	14	23	0	0
0	11	0	0	0	0	0	0	0	0	0	32	0	3
0	22	3	0	6	0	0	0	25	0	5	85	0	0
9	0	0	0	0	0	5	14	44	12	19	51	13	0
0	0	0	0	23	4	0	0	58	7	19	30	0	0
0	0	31	0	0	0	0	0	7	13	78	64	7	0
5	36	0	4	14	0	0	3	116	8	16	77	15	0
0	24	11	0	0	6	7	4	58	29	7	34	11	0
0	4	4	0	0	0	0	0	26	0	30	56	46	0
0	6	0	4	0	0	0	0	0	0	0	6	0	0
0	4	0	0	0	0	0	11	0	7	5	7	18	0
7	20	6	8	0	4	11	0	0	0	0	0	0	0
0	0	0	3	0	0	0	0	0	0	39	39	0	0
0	4	10	0	0	0	5	0	0	0	22	39	0	0
0	5	4	0	0	0	0	0	15	0	24	149	0	0
0	47	0	0	0	3	28	0	13	0	16	58	0	0
0	6	0	0	0	0	8	0	33	0	5	36	0	0
0	17	0	0	0	0	6	46	28	0	5	7	0	4
8	0	0	0	4	0	0	0	27	0	12	16	8	9
3	26	11	0	0	0	0	0	8	13	15	22	29	0
5	0	0	0	0	0	8	0	0	7	5	34	18	0
0	38	11	0	0	0	0	4	52	4	6	83	48	0
0	5	0	0	0	0	3	6	32	0	0	68	8	9
0	0	6	0	0	0	4	20	0	14	0	0	10	0
0	94	0	0	0	5	0	4	97	4	18	5	0	0
0	6	0	3	0	0	0	0	0	0	14	37	44	6
0	0	0	0	0	0	9	0	25	5	68	35	16	9
21	12	13	0	0	0	0	5	0	30	38	39	0	0
6	67	0	0	0	0	0	0	30	0	56	40	0	0
0	0	0	0	0	0	0	0	15	0	12	65	0	0
0	5	0	0	0	0	0	0	0	0	40	86	5	0
0	4	0	0	0	6	0	3	0	19	9	25	0	0
0	0	0	0	0	0	0	0	0	0	0	4	0	0
0	5	0	0	0	0	0	0	7	16	23	11	0	0
0	20	0	0	0	0	0	0	0	0	12	20	0	0
0	17	8	5	0	0	0	0	0	0	5	30	0	0
0	0	0	0	0	0	0	0	0	0	0	7	0	0
0	106	105	21	4	5	31	25	217	104	130	402	20	8
27	115	64	14	31	0	62	49	104	57	58	268	81	4
11	108	48	10	8	0	0	17	170	100	214	200	26	4
16	68	39	6	0	0	23	86	199	27	72	149	37	3
14	42	28	8	0	8	11	92	63	134	78	506	0	0
10	86	55	7	7	5	33	29	164	150	109	315	21	3
6	197	57	5	0	5	16	21	80	93	111	119	123	5
0	111	81	14	29	11	24	53	69	137	131	293	34	1
9	166	73	18	9	27	49	26	136	65	147	251	49	14
0	134	41	16	7	0	18	26	68	3	88	236	87	5
14	83	59	22	0	15	14	24	163	11	48	290	24	7
0	40	50	0	0	13	9	43	109	56	165	275	59	0
0	78	46	0	7	10	4	11	180	124	93	391	92	4
5	20	43	0	5	9	0	23	107	9	63	298	54	5
4	119	18	10	0	14	22	13	128	198	70	200	37	6
0	93	31	0	0	4	0	18	47	172	132	331	124	23
5	150	59	8	6	17	11	22	129	127	108	402	75	16
4	172	64	8	4	13	21	47	66	59	90	407	38	0
6	110	100	12	0	0	0	33	139	52	91	371	31	12
4	83	37	4	4	9	19	70	144	151	152	449	204	0
0	130	23	0	7	12	13	64	175	39	110	281	97	0
5	92	59	12	0	5	7	35	196	115	147	455	55	44
12	61	54	10	14	5	27	89	180	95	60	370	52	7
9	89	56	22	0	0	15	68	241	148	251	469	31	3
5	41	51	4	0	0	19	20	81	87	184	287	30	0
30	203	50	34	18	4	17	64	168	69	98	525	26	9
0	127	71	14	4	4	12	62	146	72	257	379	75	4
11	99	84	3	7	20	7	12	235	69	202	477	112	0
13	138	92	8	0	7	41	38	148	149	89	459	90	4
9	76	54	15	0	4	13	49	183	54	245	369	62	0
10	198	118	19	24	10	25	48	75	89	141	360	272	0
0	106	56	39	14	9	23	57	199	44	61	440	57	17
14	234	46	16	9	4	15	50	258	91	115	434	127	4
12	133	22	8	10	19	4	41	183	49	198	375	57	22
8	82	38	3	4	10	9	29	154	91	140	348	37	5
5	36	31	5	15	0	34	24	192	135	111	344	142	13
11	146	77	15	11	0	0	38	67	121	57	301	70	0
6	86	36	4	8	17	0	13	63	16	172	184	45	5
0	67	5	0	9	10	23	12	115	55	113	323	12	0
4	26	24	7	0	6	15	5	164	68	101	211	69	4
0	85	14	8	0	0	9	4	91	52	128	436	42	0
15	67	22	5	0	0	8	42	213	13	142	511	67	0
5	131	20	4	3	6	11	5	78	72	157	172	44	0
4	97	34	7	0	4	26	34	54	31	85	235	39	12
0	26	41	10	0	0	10	5	67	77	131	374	47	4
5	200	8	0	10	0	10	23	134	130	100	179	30	4
10	56	38	12	14	14	6	25	82	54	103	381	80	0
3	118	27	8	12	9	15	7	74	58	152	292	121	13
9	74	52	4	7	4	16	15	108	33	158	473	58	6
0	198	57	0	20	12	21	26	168	54	82	368	20	0
9	144	40	3	13	0	11	8	52	9	76	141	59	9
4	88	27	9	4	14	9	26	245	73	166	248	81	0
6	75	53	25	11	0	11	19	167	134	272	367	75	0
32	123	38	12	0	24	5	45	157	63	119	438	29	13
10	95	26	4	8	7	17	16	67	70	164	263	63	10
11	116	20	8	5	0	8	8	53	36	87	316	14	5
0	40	47	28	0	8	9	5	53	47	85	176	24	0
3	111	20	0	0	0	12	23	17	34	77	265	58	0
10	9	37	8	7	12	5	0	37	14	36	196	7	0
0	28	15	0	4	4	3	4	21	0	53	90	41	0
0	16	25	0	0	0	0	20	9	81	57	336	11	3
3	86	24	0	0	12	4	18	35	62	114	185	32	0
0	46	16	4	0	5	5	14	68	4	117	105	17	0
9	78	34	0	4	9	24	60	115	26	76	387	35	0
6	74	68	10	0	0	8	11	59	7	54	141	26	5
0	45	32	0	0	0	0	11	89	5	125	110	0	0
4	147	56	13	10	4	4	19	40	33	68	158	46	0
0	73	43	0	4	17	0	11	95	82	117	128	53	4
8	43	49	9	4	4	22	25	99	69	196	292	55	5
0	30	65	0	0	0	0	10	20	60	35	140	40	0
0	60	30	8	0	8	6	4	99	64	119	228	12	0
14	47	17	3	0	4	9	21	92	49	43	280	52	12
0	43	60	0	4	0	4	4	138	10	131	223	0	0
13	134	73	23	3	26	19	0	57	183	49	108	16	0
9	0	25	14	0	4	0	4	14	12	66	163	11	9
13	38	12	0	0	14	27	25	28	20	130	277	6	4
9	60	11	11	0	5	0	3	76	0	101	125	0	0
0	43	15	4	4	6	0	42	82	52	80	145	37	0
0	37	45	13	0	0	7	48	178	47	78	286	63	0
17	142	37	12	7	7	16	42	32	68	131	359	21	14
22	88	47	0	0	0	18	17	149	13	109	316	71	4
0	57	66	0	14	0	8	0	92	27	90	100	52	0
0	68	23	0	0	0	6	20	47	0	51	202	33	0
0	124	14	24	0	11	14	4	49	10	91	103	35	0
19	26	29	8	6	0	3	10	23	18	73	214	17	10
5	30	48	15	0	5	45	12	38	0	78	209	36	5
0	44	18	5	8	17	0	13	55	15	45	224	21	17
0	69	64	0	5	0	0	6	51	48	33	232	7	0
9	95	28	0	0	4	5	10	51	21	103	117	0	0
8	131	21	19	0	9	0	0	80	34	31	68	20	5
5	40	17	0	0	0	12	15	10	64	109	241	54	11
0	80	9	17	0	3	25	15	96	81	177	208	34	0
9	96	19	5	4	0	0	18	132	9	68	205	32	4
5	65	16	4	0	0	10	28	43	5	15	131	0	0
10	68	4	0	0	5	10	9	152	16	62	172	17	0
0	26	27	23	5	4	3	5	15	96	85	160	10	5
0	86	34	0	8	0	0	37	22	8	10	137	0	0
0	22	38	4	0	6	0	16	8	27	48	173	0	0
5	33	15	0	3	5	26	48	36	0	65	130	6	0
0	18	11	0	5	10	0	4	40	3	83	213	0	4
3	13	4	0	0	9	3	23	34	37	52	122	6	7
0	52	16	0	0	0	4	0	36	39	30	149	18	0
0	85	58	20	0	0	6	17	23	7	24	226	10	4
0	56	15	0	0	0	0	0	20	5	27	46	24	5
3	33	14	0	5	0	13	4	51	6	0	37	14	3
0	50	5	0	0	0	5	19	14	7	0	121	0	0
12	31	9	0	0	3	6	10	65	47	113	134	41	7
9	61	5	6	9	10	16	36	100	29	43	134	230	0
5	79	12	0	0	0	3	0	85	10	48	73	18	0
0	14	0	0	0	0	5	8	47	76	12	146	24	0
0	9	40	8	4	9	0	4	9	35	62	174	11	0
0	16	10	0	4	4	16	13	0	12	73	69	28	11
5	41	29	13	0	0	11	10	17	47	28	104	42	0
0	16	15	0	0	0	0	6	72	101	31	72	17	0
0	5	43	0	0	0	0	0	47	0	16	15	0	0
0	80	18	0	0	0	0	12	0	5	48	56	15	0
0	0	15	0	0	0	0	0	11	51	18	70	15	0
0	9	0	0	0	0	0	0	70	32	8	10	0	0
0	0	0	0	0	0	5	0	21	0	9	96	7	0
0	5	10	0	8	0	0	4	0	0	7	78	20	9
0	9	20	0	0	0	0	0	23	30	69	135	18	0
0	21	26	0	0	0	0	0	8	19	53	106	6	10
0	5	0	0	0	4	0	5	0	50	91	49	34	4
0	96	0	6	0	0	0	0	40	32	38	106	49	0
5	18	20	0	0	0	0	0	90	5	0	82	8	0
0	8	12	5	0	4	0	0	68	0	0	53	6	0
0	5	4	0	0	0	0	13	60	25	39	134	0	0
0	0	0	5	0	0	0	12	6	0	11	28	0	0
0	19	0	0	3	4	23	9	9	5	10	139	23	5
0	4	8	5	9	0	0	7	10	0	7	15	7	0
4	0	0	4	0	0	16	22	23	30	56	77	42	5
0	100	9	0	0	0	0	0	18	27	39	66	19	0
3	32	0	0	0	0	0	4	10	27	46	64	0	0
5	0	4	5	0	0	0	6	0	5	45	49	0	0
0	22	0	0	0	0	0	0	51	16	29	30	0	0
0	0	0	7	0	4	0	8	14	6	68	34	35	5
0	10	6	0	0	0	16	9	38	16	0	11	12	5
0	14	0	0	0	0	0	28	0	0	80	43	6	0
0	0	5	0	0	0	4	5	6	76	12	70	0	13
0	0	0	0	0	5	0	0	0	6	4	80	0	0
0	111	9	0	0	0	10	7	14	12	22	74	7	0
6	5	10	11	0	4	0	0	0	0	13	17	21	0
0	17	17	0	0	0	0	0	10	0	16	47	0	0
0	11	31	0	0	0	10	9	0	98	0	72	30	0
0	8	0	0	0	6	0	0	6	12	32	70	0	0
0	0	34	4	0	0	5	5	16	4	0	57	0	0
9	33	0	4	0	0	0	5	103	41	15	70	0	11
0	12	22	0	0	0	14	10	31	0	22	38	10	0
4	32	43	6	6	0	6	0	13	47	4	29	0	0
0	0	0	0	0	0	0	0	38	3	35	54	11	0
0	5	0	0	0	0	3	0	0	0	12	0	0	0
0	19	16	0	0	5	3	0	0	0	40	37	8	3
0	42	0	0	0	0	0	0	0	0	0	0	6	0
0	5	0	0	0	0	0	0	0	0	23	43	8	0
0	0	0	4	0	0	8	0	0	0	17	39	0	0
0	0	0	0	0	0	0	0	7	37	4	48	0	4
0	14	0	5	18	0	0	10	20	16	4	54	5	0
0	7	0	0	6	0	0	0	11	12	8	21	0	0
0	5	4	0	0	6	11	6	0	0	7	8	26	0
0	11	5	0	0	0	0	0	0	0	28	68	14	0
0	18	0	0	0	0	5	11	0	12	24	4	9	0
0	0	0	0	4	0	0	5	0	0	43	95	28	8
0	11	0	0	0	4	10	6	16	0	18	49	5	0
0	5	0	0	0	0	4	0	6	0	11	54	36	0
0	0	0	0	0	0	0	0	0	3	30	104	6	0
0	15	6	7	4	0	14	13	21	7	0	28	15	0
0	0	0	4	0	0	8	0	0	4	13	13	0	0
0	0	0	0	0	0	5	6	70	49	30	120	117	0
0	20	0	0	0	5	0	15	0	0	0	13	0	0
0	0	0	0	0	0	0	0	30	4	50	16	19	0
0	0	4	0	0	0	0	0	10	15	0	16	0	0
0	0	0	0	0	0	5	0	38	0	13	33	0	0
0	0	23	7	0	0	0	0	13	0	22	47	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	20	0	0	5	0	0
0	0	0	0	0	0	0	0	0	0	0	6	0	0
0	13	0	0	0	0	0	0	0	0	0	6	0	0
0	0	0	0	0	0	0	0	0	0	6	9	105	0
16	202	61	10	11	0	13	48	278	152	86	300	57	19
19	95	128	4	31	8	30	32	88	104	89	216	83	5
4	108	34	0	0	0	24	55	254	111	123	339	61	7
4	29	53	13	14	11	32	33	63	0	88	416	36	10
0	73	34	15	3	14	30	92	104	161	29	268	30	0
5	78	62	17	14	15	18	32	141	163	88	279	19	9
22	38	44	10	11	5	5	27	85	33	188	247	49	3
0	81	113	15	17	9	38	63	220	36	131	326	93	7
15	161	62	26	30	11	77	36	128	17	199	362	33	29
4	165	76	16	10	5	0	11	63	74	120	252	119	7
26	135	30	20	9	0	28	10	43	14	128	261	42	0
6	61	45	18	4	4	0	47	61	13	132	290	44	0
4	101	52	4	0	4	17	80	52	95	107	192	23	9
0	40	20	22	0	9	11	64	30	61	132	359	65	0
5	66	24	25	0	0	18	9	100	88	98	266	55	8
5	96	22	11	0	0	6	33	40	160	121	362	66	30
5	134	41	19	9	4	10	51	87	84	124	245	50	5
0	125	32	20	6	11	3	34	98	58	103	138	0	0
12	101	21	0	0	10	9	44	98	18	81	339	55	4
10	31	25	20	9	10	40	45	169	97	156	258	16	6
0	59	42	19	4	11	10	23	93	48	229	371	15	5
12	73	42	3	12	10	13	43	108	121	97	462	52	0
5	91	100	9	14	34	39	35	122	76	129	393	32	5
16	236	59	0	13	20	10	30	216	141	92	276	76	15
22	69	18	0	12	5	0	40	190	49	153	381	26	9
5	177	52	4	9	12	36	12	99	140	118	557	156	0
5	90	43	15	0	15	16	129	137	83	185	352	39	19
21	187	52	30	9	0	50	51	203	78	204	313	87	0
0	83	61	19	33	13	18	75	74	141	102	344	22	0
11	105	36	11	8	10	30	18	232	160	122	468	91	13
16	126	121	5	0	4	18	44	148	113	95	339	61	10
15	278	19	30	14	0	22	20	34	121	177	569	62	9
6	96	62	14	7	10	17	60	89	78	149	472	86	0
0	147	66	15	0	5	0	10	239	90	201	314	44	8
8	77	71	15	4	0	21	24	95	124	163	546	52	0
5	67	60	4	18	8	29	46	88	164	175	361	40	5
14	57	63	0	0	11	4	35	36	84	89	250	61	0
0	97	47	16	0	0	13	4	83	25	90	272	47	0
0	76	43	20	4	0	15	10	55	98	75	224	70	6
0	53	47	10	4	5	6	60	24	44	233	307	53	0
4	84	32	0	7	0	4	42	145	57	111	331	60	0
4	61	34	0	0	8	9	54	175	141	119	190	73	0
4	105	63	10	4	0	4	9	226	5	47	166	0	5
12	83	22	4	12	0	23	13	39	29	108	406	41	7
0	82	40	4	7	0	10	45	144	21	110	280	37	0
0	58	69	7	9	3	23	35	136	56	82	359	40	0
0	75	85	20	4	9	8	26	183	83	168	133	78	12
5	89	35	19	5	5	4	16	89	69	183	297	29	0
13	126	31	4	5	4	14	15	142	101	141	425	61	12
4	43	89	9	12	4	4	21	76	43	154	280	43	0
6	76	104	10	4	4	5	4	60	21	174	252	44	9
0	50	78	17	0	5	34	25	244	83	119	279	51	0
5	107	68	4	9	4	0	41	240	67	161	375	29	22
9	130	33	29	0	11	41	26	112	161	86	439	66	4
4	86	59	11	9	0	17	4	73	80	145	401	77	0
4	82	60	0	4	8	8	6	88	20	72	318	30	8
4	152	36	19	3	0	3	20	102	10	82	138	22	0
3	51	13	12	0	5	4	8	62	59	77	235	26	0
16	73	18	9	0	0	0	8	101	22	22	172	27	0
0	47	11	4	0	0	11	0	19	0	54	143	35	0
0	16	18	0	0	10	0	52	66	97	108	231	25	0
0	33	35	9	0	5	23	0	59	83	86	245	20	12
0	64	9	9	0	0	0	26	126	15	75	105	94	0
0	37	57	12	8	9	21	12	74	134	138	166	11	18
4	60	33	0	4	0	5	4	10	20	9	176	34	5
4	102	22	0	0	0	5	0	102	3	39	65	0	0
