elements	Occurences	Total_bp	mean_length	percent_genome
rnd-1_family-428	312	52760	169	0.00413768884917551
rnd-6_family-1725	119	52500	441	0.00411729841891043
rnd-1_family-739	158	52471	332	0.00411502410168856
rnd-6_family-220	135	52372	388	0.00410726005324147
rnd-6_family-164	134	52011	388	0.00407894872506572
rnd-1_family-221	111	51806	467	0.00406287165504902
rnd-1_family-649	247	51317	208	0.00402452196120432
rnd-1_family-190	277	51084	184	0.00400624899869753
rnd-4_family-226	288	50903	177	0.00399205412224377
rnd-1_family-463	564	49765	88	0.00390280677746814
rnd-1_family-469	269	49712	185	0.00389865026668334
rnd-5_family-218	154	49706	323	0.00389817971829261
rnd-1_family-945	201	49669	247	0.00389527800321642
rnd-5_family-315	214	49566	232	0.00388720025584218
rnd-6_family-473	165	49488	300	0.00388108312676266
rnd-1_family-521	172	49470	288	0.00387967148159046
rnd-4_family-154	138	48684	353	0.00381802964240448
rnd-6_family-510	273	48651	178	0.00381544162625545
rnd-5_family-140	146	48504	332	0.00380391319068251
rnd-5_family-2381	169	48402	286	0.00379591386804005
rnd-1_family-684	361	48247	134	0.00378375803461279
rnd-1_family-816	223	48060	216	0.00376909260976829
rnd-6_family-908	187	47468	254	0.00372266516854934
rnd-1_family-824	240	46500	194	0.00364675002817781
rnd-1_family-815	400	46337	116	0.00363396679689624
rnd-5_family-988	115	46309	403	0.00363177090440616
rnd-1_family-899	286	46149	161	0.00361922294731995
rnd-1_family-701	300	46144	154	0.00361883082366101
rnd-1_family-940	234	46050	197	0.00361145889887286
rnd-6_family-67	175	45904	262	0.0036000088880317
rnd-4_family-298	182	45635	251	0.00357891263518052
rnd-1_family-340	187	45477	243	0.0035665215275579
rnd-4_family-1109	258	45110	175	0.00353773965099142
rnd-5_family-92	171	44995	263	0.00352872080683571
rnd-1_family-852	334	44986	135	0.00352801498424961
rnd-4_family-212	259	44939	174	0.00352432902185554
rnd-5_family-355	150	44684	298	0.0035043307152494
rnd-1_family-928	217	44443	205	0.00348543035488831
rnd-1_family-740	327	44383	136	0.00348072487098098
rnd-5_family-510	223	44345	199	0.00347774473117301
rnd-1_family-540	122	43731	358	0.00342959194585471
rnd-5_family-277	146	43515	298	0.00341265220378833
rnd-1_family-277	105	43446	414	0.00340724089729491
rnd-1_family-396	141	43389	308	0.00340277068758295
rnd-1_family-273	122	43224	354	0.0033898306068378
rnd-1_family-501	132	43172	327	0.00338575252078478
rnd-1_family-709	352	42944	122	0.00336787168193694
rnd-5_family-1702	261	42672	163	0.0033465401548904
rnd-5_family-349	205	42636	208	0.003343716864546
rnd-1_family-674	242	42626	176	0.00334293261722811
rnd-1_family-291	92	42377	461	0.00332340485901271
rnd-6_family-801	130	41965	323	0.00329109386951574
rnd-1_family-692	286	41704	146	0.00327062501451887
rnd-1_family-391	138	41689	302	0.00326944864354204
rnd-5_family-924	291	41437	142	0.00324968561113127
rnd-1_family-955	221	41307	187	0.00323949039599873
rnd-6_family-583	138	41250	299	0.00323502018628677
rnd-4_family-248	427	41099	96	0.00322317805178666
rnd-5_family-317	184	41065	223	0.00322051161090584
rnd-1_family-655	345	41049	119	0.00321925681519722
rnd-5_family-139	139	40664	293	0.00318906329345855
rnd-5_family-754	163	40325	247	0.00316247730938215
rnd-6_family-572	191	40274	211	0.00315847764806093
rnd-6_family-249	186	40263	216	0.00315761497601125
rnd-1_family-97	271	40065	148	0.00314208687911707
rnd-1_family-142	212	39692	187	0.00311283445415986
rnd-1_family-826	296	39612	134	0.00310656047561676
rnd-1_family-154	144	39378	273	0.00308820908837819
rnd-1_family-706	209	39303	188	0.00308232723349403
rnd-1_family-887	227	39296	173	0.00308177826037151
rnd-1_family-179	474	39284	83	0.00308083716359005
rnd-5_family-526	132	38963	295	0.00305566282468585
rnd-6_family-896	195	38846	199	0.00304648713106656
rnd-1_family-788	126	38738	307	0.00303801726003338
rnd-1_family-963	248	38592	156	0.00302656724919222
rnd-6_family-398	127	38467	303	0.00301676415771862
rnd-1_family-896	254	38421	151	0.00301315662005634
rnd-1_family-100	190	38349	202	0.00300751003936755
rnd-5_family-713	120	38332	319	0.00300617681892714
rnd-5_family-897	169	38266	226	0.00300100078662908
rnd-1_family-182	319	38167	120	0.00299323673818199
rnd-5_family-712	143	38162	267	0.00299284461452305
rnd-1_family-790	225	38093	169	0.00298743330802962
rnd-5_family-81	154	37733	245	0.00295920040458566
rnd-1_family-958	257	37393	145	0.00293253599577748
rnd-6_family-635	237	37292	157	0.00292461509786682
rnd-6_family-675	77	37153	483	0.00291371406014818
rnd-4_family-60	229	36910	161	0.00289465685032351
rnd-6_family-1751	168	36701	218	0.00287826608137965
rnd-6_family-1090	302	36041	119	0.00282650575839906
rnd-6_family-1018	104	35983	346	0.00282195712395532
rnd-1_family-822	328	35941	110	0.00281866328522019
rnd-6_family-235	150	35837	239	0.00281050711311416
rnd-1_family-417	141	35817	254	0.00280893861847838
rnd-1_family-376	118	35795	303	0.00280721327437903
rnd-1_family-672	262	35390	135	0.00277545125800457
rnd-6_family-1752	182	35286	194	0.00276729508589854
rnd-1_family-409	317	35183	111	0.0027592173385243
rnd-5_family-2	251	35114	140	0.00275380603203087
rnd-6_family-1369	264	35019	133	0.00274635568251094
rnd-6_family-309	144	34963	243	0.00274196389753077
rnd-1_family-648	187	34890	187	0.00273623889211019
rnd-1_family-434	178	34822	196	0.00273090601034855
rnd-5_family-415	205	34367	168	0.00269522275738466
rnd-5_family-400	188	34286	182	0.00268887035410977
rnd-5_family-184	307	34260	112	0.00268683131108326
rnd-6_family-184	122	34134	280	0.00267694979487788
rnd-5_family-1368	144	34124	237	0.00267616554755999
rnd-1_family-51	316	33983	108	0.00266510766037777
rnd-1_family-661	227	33920	149	0.00266016690227508
rnd-1_family-460	241	33829	140	0.0026530302516823
rnd-1_family-734	131	33257	254	0.00260817130509913
rnd-5_family-2557	105	32956	314	0.00258456546083071
rnd-1_family-513	406	32913	81	0.00258119319736379
rnd-5_family-39	108	32864	304	0.00257735038550614
rnd-1_family-612	106	32663	308	0.0025615870144166
rnd-6_family-470	70	32643	466	0.00256001851978082
rnd-6_family-106	133	32583	245	0.0025553130358735
rnd-4_family-32	168	32509	194	0.00254950960572113
rnd-6_family-1649	166	32281	194	0.00253162876687329
rnd-1_family-912	225	32277	143	0.00253131506794613
rnd-1_family-461	239	32195	135	0.00252488423993945
rnd-5_family-1151	118	32083	272	0.00251610066997911
rnd-5_family-2168	134	31837	238	0.00249680818595907
rnd-6_family-2254	97	31677	327	0.00248426022887287
rnd-5_family-464	98	31549	322	0.00247422186320391
rnd-1_family-79	291	31255	107	0.00245116499205801
rnd-1_family-932	145	31215	215	0.00244802800278646
rnd-5_family-2255	152	30989	204	0.0024303040134022
rnd-1_family-874	226	30863	137	0.00242042249719681
rnd-6_family-107	288	30857	107	0.00241995194880608
rnd-1_family-471	168	30669	183	0.00240520809922979
rnd-6_family-571	93	30633	329	0.00240238480888539
rnd-6_family-1058	144	30630	213	0.00240214953469003
rnd-1_family-332	269	30522	113	0.00239367966365684
rnd-5_family-175	223	30490	137	0.0023911700722396
rnd-5_family-641	220	30404	138	0.00238442554530577
rnd-5_family-598	193	30401	158	0.0023841902711104
rnd-6_family-65	76	30331	399	0.00237870053988519
rnd-1_family-186	546	30197	55	0.00236819162582549
rnd-1_family-386	78	29911	383	0.0023457621525339
rnd-1_family-482	105	29641	282	0.00232458747495094
rnd-1_family-299	99	29632	299	0.00232388165236484
rnd-5_family-2838	141	29616	210	0.00232262685665622
rnd-1_family-136	316	29375	93	0.00230372649629512
rnd-5_family-902	181	29346	162	0.00230145217907325
rnd-1_family-502	118	29273	248	0.00229572717365267
rnd-1_family-478	219	29184	133	0.00228874737252347
rnd-1_family-653	82	29018	354	0.00227572886704653
rnd-6_family-189	103	28904	281	0.00226678844762261
rnd-3_family-159	222	28885	130	0.00226529837771862
rnd-5_family-1101	101	28813	285	0.00225965179702983
rnd-5_family-124	147	28556	194	0.00223949664096012
rnd-1_family-202	81	28548	352	0.00223886924310581
rnd-1_family-944	170	28489	168	0.00223424218393027
rnd-1_family-359	94	28209	300	0.00221228325902942
rnd-1_family-681	302	28055	93	0.00220020585033395
rnd-4_family-356	184	27994	152	0.00219542194169483
rnd-1_family-957	187	27958	150	0.00219259865135043
rnd-5_family-1602	131	27836	212	0.0021830308340722
rnd-1_family-853	155	27668	179	0.00216985547913169
rnd-4_family-631	105	27636	263	0.00216734588771445
rnd-6_family-1567	80	27593	345	0.00216397362424753
rnd-1_family-689	151	27541	182	0.00215989553819452
rnd-6_family-1565	73	27491	377	0.00215597430160508
rnd-6_family-2216	102	27336	268	0.00214381846817782
rnd-5_family-2346	67	27053	404	0.0021216242690816
rnd-1_family-621	133	27039	203	0.00212052632283656
rnd-1_family-813	273	27028	99	0.00211966365078688
rnd-1_family-768	199	26970	136	0.00211511501634313
rnd-1_family-345	99	26814	271	0.00210288075818408
rnd-5_family-1669	132	26630	202	0.00208845060753495
rnd-5_family-1980	112	26437	236	0.00207331463429972
rnd-6_family-875	88	26381	300	0.00206892284931954
rnd-1_family-882	172	26332	153	0.00206508003746189
rnd-4_family-22	177	26171	148	0.0020524536556439
rnd-1_family-748	202	26156	129	0.00205127728466707
rnd-1_family-591	229	26132	114	0.00204939509110414
rnd-4_family-844	257	26078	101	0.00204516015558755
rnd-1_family-791	207	25842	125	0.0020266519188854
rnd-1_family-627	93	25716	277	0.00201677040268001
rnd-4_family-134	124	25618	207	0.00200908477896471
rnd-6_family-382	118	25568	217	0.00200516354237527
rnd-1_family-716	247	25288	102	0.00198320461747442
rnd-1_family-426	276	25193	91	0.00197575426795449
rnd-1_family-589	271	24959	92	0.00195740288071591
rnd-5_family-342	122	24856	204	0.00194932513334167
rnd-1_family-577	91	24483	269	0.00192007270838446
rnd-1_family-595	126	24357	193	0.00191019119217907
rnd-1_family-454	118	24319	206	0.0019072110523711
rnd-6_family-1975	136	24129	177	0.00189231035333123
rnd-1_family-515	162	24065	149	0.00188729117049675
rnd-1_family-246	85	24044	283	0.00188564425112919
rnd-1_family-233	147	24001	163	0.00188227198766227
rnd-6_family-1394	78	23947	307	0.00187803705214568
rnd-6_family-2609	171	23912	140	0.00187529218653307
rnd-1_family-643	145	23867	165	0.00187176307360258
rnd-5_family-454	192	23783	124	0.00186517539613232
rnd-1_family-781	253	23743	94	0.00186203840686077
rnd-1_family-556	130	23674	182	0.00185662710036734
rnd-1_family-599	205	23358	114	0.00183184488512209
rnd-1_family-459	80	23346	292	0.00183090378834063
rnd-1_family-435	100	23172	232	0.00181725788500938
rnd-1_family-959	158	23043	146	0.00180714109460863
rnd-1_family-584	121	22991	190	0.00180306300855561
rnd-1_family-754	92	22956	250	0.00180031814294301
rnd-4_family-1310	116	22849	197	0.00179192669664161
rnd-4_family-259	196	22827	116	0.00179020135254226
rnd-1_family-492	81	22740	281	0.00178337840087663
rnd-1_family-602	84	22737	271	0.00178314312668127
rnd-6_family-1127	135	22643	168	0.00177577120189312
rnd-6_family-1262	100	22615	226	0.00177357530940304
rnd-5_family-4380	201	22537	112	0.00176745818032351
rnd-1_family-710	131	22517	172	0.00176588968568774
rnd-5_family-1310	103	22478	218	0.00176283112114797
rnd-5_family-965	69	22429	325	0.00175898830929032
rnd-6_family-261	99	22408	226	0.00175734138992276
rnd-6_family-52	86	22367	260	0.00175412597591942
rnd-1_family-431	101	22219	220	0.00174251911561468
rnd-1_family-886	251	22093	88	0.0017326375994093
rnd-5_family-1390	157	21879	139	0.0017158547068065
rnd-1_family-406	151	21875	145	0.00171554100787935
rnd-6_family-8	110	21873	199	0.00171538415841577
rnd-1_family-30	95	21782	229	0.00170824750782299
rnd-1_family-169	263	21713	83	0.00170283620132957
rnd-5_family-1569	95	21423	226	0.00168009302911082
rnd-1_family-855	197	21372	108	0.00167609336778959
rnd-6_family-993	128	21367	167	0.00167570124413065
rnd-1_family-910	200	21298	106	0.00167028993763723
rnd-1_family-962	123	21286	173	0.00166934884085576
rnd-6_family-186	112	21278	190	0.00166872144300145
rnd-1_family-200	115	21136	184	0.00165758513108744
rnd-1_family-249	150	21119	141	0.00165625191064704
rnd-1_family-918	120	21097	176	0.00165452656654768
rnd-1_family-131	293	21073	72	0.00165264437298475
rnd-1_family-325	190	21038	111	0.00164989950737215
rnd-1_family-550	114	20992	184	0.00164629196970986
rnd-1_family-505	269	20987	78	0.00164589984605092
rnd-1_family-342	175	20958	120	0.00164362552882904
rnd-5_family-1686	128	20945	164	0.00164260600731579
rnd-6_family-2470	46	20701	450	0.00162347037275933
rnd-6_family-2447	115	20297	176	0.00159178678111667
rnd-1_family-675	101	20293	201	0.00159147308218951
rnd-1_family-941	203	20125	99	0.001578297727249
rnd-1_family-356	133	19997	150	0.00156825936158004
rnd-1_family-29	140	19738	141	0.00154794735604674
rnd-1_family-720	241	19696	82	0.00154465351731162
rnd-1_family-362	168	19689	117	0.00154410454418909
rnd-5_family-1052	152	19659	129	0.00154175180223543
rnd-5_family-44	96	19539	204	0.00153234083442078
rnd-1_family-582	80	19523	244	0.00153108603871216
rnd-4_family-1942	248	19299	78	0.00151351889879147
rnd-1_family-921	190	19213	101	0.00150677437185764
rnd-5_family-980	116	19128	165	0.00150010826965559
rnd-1_family-335	61	19112	313	0.00149885347394697
rnd-4_family-886	193	18873	98	0.00148010996304946
rnd-1_family-473	100	18630	186	0.00146105275322479
rnd-1_family-817	187	18530	99	0.00145321028004591
rnd-1_family-666	111	18523	167	0.00145266130692339
rnd-1_family-81	77	18463	240	0.00144795582301606
rnd-1_family-761	135	18463	137	0.00144795582301606
rnd-1_family-552	62	18397	297	0.001442779790718
rnd-1_family-730	103	18390	179	0.00144223081759548
rnd-5_family-505	179	18383	103	0.00144168184447296
rnd-1_family-159	196	18227	93	0.00142944758631391
rnd-1_family-91	92	18118	197	0.00142089929054894
rnd-1_family-371	86	18098	210	0.00141933079591316
rnd-1_family-506	73	17561	241	0.00137721671494259
rnd-1_family-605	61	17520	287	0.00137400130093925
rnd-5_family-324	114	17314	152	0.00135784580619077
rnd-6_family-999	140	17241	123	0.00135212080077019
rnd-1_family-227	201	17175	85	0.00134694476847213
rnd-1_family-240	75	16950	226	0.00132929920381965
rnd-1_family-559	63	16774	266	0.00131549645102483
rnd-1_family-341	71	16735	236	0.00131243788648507
rnd-1_family-721	260	16719	64	0.00131118309077645
rnd-1_family-880	143	16580	116	0.00130028205305781
rnd-1_family-522	70	16295	233	0.00127793100449801
rnd-5_family-1080	83	16273	196	0.00127620566039866
rnd-1_family-289	173	16226	94	0.00127251969800458
rnd-1_family-523	80	16068	201	0.00126012859038196
rnd-1_family-865	71	15788	222	0.0012381696654811
rnd-1_family-645	78	15685	201	0.00123009191810686
rnd-6_family-899	125	15661	125	0.00122820972454393
rnd-6_family-108	68	15650	230	0.00122734705249425
rnd-1_family-161	126	15557	123	0.0012200535524379
rnd-1_family-171	99	15547	157	0.00121926930512001
rnd-1_family-121	244	15118	62	0.00118562509518263
rnd-1_family-145	90	15053	167	0.00118052748761636
rnd-5_family-2302	70	14947	214	0.00117221446604675
rnd-1_family-786	73	14761	202	0.00115762746593404
rnd-5_family-297	119	14697	124	0.00115260828309955
rnd-1_family-496	92	14602	159	0.00114515793357962
rnd-1_family-635	84	14576	174	0.00114311889055311
rnd-1_family-760	62	14569	235	0.00114256991743059
rnd-1_family-61	141	14548	103	0.00114092299806303
rnd-1_family-948	120	14513	121	0.00113817813245042
rnd-1_family-392	102	14483	142	0.00113582539049676
rnd-6_family-172	79	14451	183	0.00113331579907952
rnd-6_family-86	72	14442	201	0.00113260997649342
rnd-5_family-219	106	14382	136	0.00112790449258609
rnd-1_family-838	71	14379	203	0.00112766921839073
rnd-6_family-847	104	14351	138	0.00112547332590064
rnd-1_family-845	181	14327	79	0.00112359113233771
rnd-6_family-578	118	14315	121	0.00112265003555624
rnd-1_family-402	98	14253	145	0.00111778770218534
rnd-4_family-693	161	14157	88	0.00111025892793362
rnd-1_family-719	113	14150	125	0.0011097099548111
rnd-6_family-1451	81	13792	170	0.00108163390083072
rnd-1_family-869	92	13687	149	0.0010733993039929
rnd-1_family-900	81	13321	164	0.00104469585215821
rnd-1_family-425	72	13244	184	0.00103865714781047
rnd-1_family-366	47	13163	280	0.00103230474453558
rnd-5_family-1870	108	13156	122	0.00103175577141306
rnd-3_family-257	90	13142	146	0.00103065782516802
rnd-1_family-604	115	13103	114	0.00102759926062825
rnd-6_family-523	136	12912	95	0.0010126201368566
rnd-1_family-624	71	12770	180	0.00100148382494259
rnd-1_family-520	109	12730	117	0.000998346835671044
rnd-1_family-422	229	12719	56	0.000997484163621367
rnd-1_family-181	108	12681	117	0.000994504023813394
rnd-6_family-264	49	12502	255	0.000980465996823204
rnd-5_family-507	103	12441	121	0.000975682088184089
rnd-5_family-1812	178	12297	69	0.000964388926806506
rnd-1_family-837	88	12188	138	0.00095584063104153
rnd-6_family-1229	130	12032	93	0.000943606372882482
rnd-5_family-298	123	12021	98	0.000942743700832806
rnd-1_family-545	111	11939	108	0.000936312872826126
rnd-6_family-2096	100	11916	119	0.000934509103994985
rnd-5_family-798	153	11858	78	0.000929960469551236
rnd-1_family-727	77	11715	152	0.000918745732905442
rnd-1_family-931	163	11695	72	0.000917177238269666
rnd-1_family-173	74	11566	156	0.000907060447868915
rnd-1_family-737	204	11551	57	0.000905884076892084
rnd-1_family-292	113	11547	102	0.000905570377964928
rnd-1_family-554	56	11468	205	0.000899374824153616
rnd-6_family-1469	42	11439	272	0.000897100506931741
rnd-1_family-479	76	11329	149	0.000888473786434977
rnd-1_family-399	139	11248	81	0.000882121383160086
rnd-1_family-265	145	11075	76	0.000868553904560629
rnd-4_family-736	122	11074	91	0.00086847547982884
rnd-1_family-830	217	10897	50	0.000854594302302228
rnd-1_family-703	112	10661	95	0.000836086065600078
rnd-1_family-398	96	10615	111	0.000832478527937795
rnd-1_family-578	55	10603	193	0.00083153743115633
rnd-1_family-551	184	10524	57	0.000825341877345017
rnd-1_family-917	107	10475	98	0.000821499065487367
rnd-1_family-905	51	10439	205	0.000818675775142971
rnd-1_family-743	30	10319	344	0.000809264807328319
rnd-1_family-436	167	10163	61	0.000797030549169271
rnd-1_family-929	85	10104	119	0.000792403489993733
rnd-1_family-531	33	10098	306	0.000791932941603001
rnd-5_family-956	65	10082	155	0.00079067814589438
rnd-1_family-863	105	10046	96	0.000787854855549985
rnd-5_family-991	82	9999	122	0.000784168893155912
rnd-1_family-205	56	9949	178	0.000780247656566474
rnd-1_family-401	56	9870	176	0.000774052102755161
rnd-1_family-510	43	9825	228	0.000770522989824666
rnd-1_family-766	67	9795	146	0.000768170247871003
rnd-1_family-170	50	9726	195	0.000762758941377578
rnd-1_family-808	91	9720	107	0.000762288392986845
rnd-1_family-507	114	9706	85	0.000761190446741803
rnd-5_family-930	53	9692	183	0.00076009250049676
rnd-1_family-834	99	9656	98	0.000757269210152364
rnd-5_family-1081	46	9581	208	0.000751387355268206
rnd-1_family-660	93	9537	103	0.000747936667069501
rnd-1_family-745	70	9479	135	0.000743388032625752
rnd-1_family-315	40	9450	236	0.000741113715403878
rnd-4_family-41	139	9337	67	0.000732251720711747
rnd-1_family-835	38	9290	244	0.000728565758317674
rnd-1_family-860	61	9256	152	0.000725899317436856
rnd-1_family-493	53	9127	172	0.000715782527036105
rnd-5_family-2681	54	9008	167	0.000706449983953241
rnd-1_family-381	51	8938	175	0.000700960252728027
rnd-1_family-304	39	8872	227	0.000695784220429968
rnd-1_family-713	145	8767	60	0.000687549623592148
rnd-5_family-321	63	8743	139	0.000685667430029217
rnd-4_family-14	143	8645	60	0.000677981806313918
rnd-1_family-783	184	8617	47	0.000675785913823832
rnd-1_family-756	103	8582	83	0.000673041048211225
rnd-1_family-139	49	8524	174	0.000668492413767477
rnd-1_family-632	68	8504	125	0.000666923919131701
rnd-1_family-904	114	8402	74	0.000658924596489247
rnd-1_family-440	34	8203	241	0.000643318074863281
rnd-6_family-1013	29	8159	281	0.000639867386664575
rnd-1_family-251	97	8117	84	0.000636573547929447
rnd-5_family-166	126	8003	64	0.000627633128505527
rnd-5_family-410	130	7998	62	0.000627241004846583
rnd-5_family-287	103	7989	78	0.000626535182260484
rnd-1_family-495	31	7902	255	0.000619712230594861
rnd-6_family-73	66	7810	118	0.000612497155270295
rnd-1_family-924	64	7804	122	0.000612026606879562
rnd-1_family-662	57	7802	137	0.000611869757415984
rnd-5_family-452	126	7723	61	0.000605674203604672
rnd-5_family-761	97	7658	79	0.000600576596038402
rnd-1_family-106	50	7599	152	0.000595949536862864
rnd-6_family-1883	53	7464	141	0.00058536219807138
rnd-1_family-925	44	7423	169	0.000582146784068041
rnd-1_family-658	59	7401	125	0.000580421439968688
rnd-1_family-819	107	7363	69	0.000577441300160714
rnd-1_family-657	117	7326	63	0.00057453958508453
rnd-1_family-704	66	7291	110	0.000571794719471923
rnd-1_family-324	50	7260	145	0.000569363552786471
rnd-5_family-168	98	7251	74	0.000568657730200372
rnd-1_family-859	73	7225	99	0.000566618687173864
rnd-1_family-792	65	7013	108	0.000549992644034645
rnd-1_family-156	89	6999	79	0.000548894697789602
rnd-1_family-575	31	6985	225	0.000547796751544559
rnd-1_family-344	111	6948	63	0.000544895036468375
rnd-1_family-248	100	6710	67	0.000526229950302647
rnd-1_family-466	78	6613	85	0.000518622751319137
rnd-1_family-665	34	6607	194	0.000518152202928404
rnd-5_family-1264	47	6563	140	0.000514701514729698
rnd-1_family-160	59	6523	111	0.000511564525458147
rnd-5_family-2216	65	6401	98	0.000501996708179918
rnd-1_family-191	108	6364	59	0.000499094993103733
rnd-1_family-608	37	6183	167	0.000484900116649966
rnd-1_family-898	84	6146	73	0.000481998401573781
rnd-1_family-857	64	6094	95	0.000477920315520765
rnd-1_family-839	43	6089	142	0.000477528191861821
rnd-1_family-180	90	6051	67	0.000474548052053848
rnd-1_family-607	61	6032	99	0.000473057982149861
rnd-1_family-346	35	5791	165	0.000454157621788768
rnd-1_family-953	36	5769	160	0.000452432277689415
rnd-1_family-890	17	5758	339	0.000451569605639738
rnd-6_family-28	116	5670	49	0.000444668229242327
rnd-1_family-149	95	5648	59	0.000442942885142974
rnd-1_family-789	62	5599	90	0.000439100073285324
rnd-1_family-678	45	5512	122	0.000432277121619701
rnd-1_family-498	21	5456	260	0.00042788533663953
rnd-1_family-722	67	5420	81	0.000425062046295134
rnd-3_family-347	35	5398	154	0.000423336702195781
rnd-1_family-902	95	5386	57	0.000422395605414316
rnd-1_family-631	30	5371	179	0.000421219234437484
rnd-1_family-484	73	5368	74	0.000420983960242118
rnd-1_family-735	38	5272	139	0.000413455185990396
rnd-1_family-383	31	5270	170	0.000413298336526819
rnd-1_family-702	51	5225	102	0.000409769223596324
rnd-1_family-204	36	5211	145	0.000408671277351281
rnd-1_family-311	18	5148	286	0.000403730519248589
rnd-1_family-774	62	5101	82	0.000400044556854516
rnd-1_family-579	18	5100	283	0.000399966132122728
rnd-6_family-1389	46	5094	111	0.000399495583731995
rnd-1_family-547	33	5079	154	0.000398319212755163
rnd-1_family-427	38	5041	133	0.00039533907294719
rnd-1_family-542	23	5038	219	0.000395103798751824
rnd-1_family-726	30	5026	168	0.000394162701970359
rnd-6_family-564	50	4990	100	0.000391339411625963
rnd-6_family-1878	92	4986	54	0.000391025712698808
rnd-5_family-174	65	4918	76	0.000385692830937171
rnd-1_family-532	17	4873	287	0.000382163718006677
rnd-1_family-546	24	4859	202	0.000381065771761634
rnd-1_family-829	28	4836	173	0.000379262002930492
rnd-1_family-213	58	4813	83	0.000377458234099351
rnd-1_family-365	87	4685	54	0.000367419868430388
rnd-1_family-626	38	4571	120	0.000358479449006468
rnd-1_family-933	44	4549	103	0.000356754104907115
rnd-6_family-2349	86	4546	53	0.000356518830711749
rnd-5_family-699	85	4541	53	0.000356126707052805
rnd-1_family-286	17	4519	266	0.000354401362953452
rnd-1_family-688	35	4410	126	0.000345853067188476
rnd-1_family-244	49	4409	90	0.000345774642456687
rnd-1_family-390	27	4369	162	0.000342637653185137
rnd-6_family-461	26	4300	165	0.000337226346691712
rnd-1_family-628	77	4282	56	0.000335814701519514
rnd-1_family-517	35	4200	120	0.000329383873512835
rnd-5_family-478	61	4182	69	0.000327972228340637
rnd-6_family-297	31	4104	132	0.000321855099261113
rnd-1_family-773	80	4093	51	0.000320992427211436
rnd-1_family-873	26	4060	156	0.000318404411062407
rnd-1_family-372	36	4030	112	0.000316051669108744
rnd-5_family-381	81	3944	49	0.000309307142174909
rnd-1_family-619	19	3940	207	0.000308993443247754
rnd-1_family-803	28	3908	140	0.000306483851830514
rnd-1_family-601	59	3890	66	0.000305072206658316
rnd-1_family-770	24	3790	158	0.000297229733479439
rnd-1_family-352	31	3786	122	0.000296916034552284
rnd-5_family-479	31	3669	118	0.000287740340932998
rnd-1_family-174	22	3620	165	0.000283897529075348
rnd-1_family-429	21	3581	171	0.000280838964535586
rnd-1_family-565	26	3547	136	0.000278172523654768
rnd-5_family-86	63	3481	55	0.000272996491356709
rnd-1_family-536	45	3440	76	0.000269781077353369
rnd-1_family-442	32	3432	107	0.000269153679499059
rnd-5_family-100	85	3402	40	0.000266800937545396
rnd-6_family-2113	26	3400	131	0.000266644088081818
rnd-1_family-394	36	3318	92	0.000260213260075139
rnd-1_family-264	25	3312	132	0.000259742711684407
rnd-1_family-960	46	3291	72	0.000258095792316842
rnd-1_family-634	56	3237	58	0.000253860856800249
rnd-1_family-828	12	3141	262	0.000246332082548527
rnd-1_family-452	20	3134	157	0.000245783109426006
rnd-1_family-809	26	3120	120	0.000244685163180963
rnd-1_family-195	38	3058	80	0.000239822829810059
rnd-1_family-560	26	2916	112	0.000228686517896054
rnd-1_family-746	25	2904	116	0.000227745421114588
rnd-1_family-472	34	2890	85	0.000226647474869546
rnd-1_family-870	54	2885	53	0.000226255351210602
rnd-1_family-310	29	2860	99	0.000224294732915883
rnd-1_family-303	14	2811	201	0.000220451921058233
rnd-1_family-610	20	2602	130	0.00020406115211438
rnd-5_family-122	42	2513	60	0.000197081350985179
rnd-1_family-360	16	2510	157	0.000196846076789813
rnd-6_family-340	47	2500	53	0.000196061829471925
rnd-1_family-511	13	2455	189	0.000192532716541431
rnd-6_family-615	64	2416	38	0.000189474152001669
rnd-6_family-3101	26	2394	92	0.000187748807902316
rnd-1_family-389	13	2383	183	0.000186886135852639
rnd-1_family-747	16	2342	146	0.0001836707218493
rnd-1_family-871	43	2329	54	0.000182651200336046
rnd-1_family-258	12	2328	194	0.000182572775604257
rnd-1_family-776	15	2316	154	0.000181631678822792
rnd-1_family-367	14	2312	165	0.000181317979895637
rnd-1_family-322	12	2263	189	0.000177475168037987
rnd-1_family-562	15	2229	149	0.000174808727157169
rnd-1_family-811	18	2219	123	0.000174024479839281
rnd-1_family-416	40	2193	55	0.000171985436812773
rnd-1_family-736	26	2128	82	0.000166887829246503
rnd-1_family-172	13	2126	164	0.000166730979782925
rnd-1_family-253	14	2072	148	0.000162496044266332
rnd-1_family-725	22	2067	94	0.000162103920607388
rnd-1_family-534	18	2066	115	0.000162025495875599
rnd-1_family-423	10	2032	203	0.000159359054994781
rnd-1_family-752	28	2001	71	0.000156927888309329
rnd-1_family-728	21	1996	95	0.000156535764650385
rnd-1_family-155	18	1965	109	0.000154104597964933
rnd-5_family-460	40	1950	49	0.000152928226988102
rnd-1_family-580	23	1950	85	0.000152928226988102
rnd-1_family-762	33	1819	55	0.000142654587123773
rnd-6_family-350	46	1800	39	0.000141164517219786
rnd-1_family-884	35	1797	51	0.00014092924302442
rnd-1_family-485	31	1763	57	0.000138262802143602
rnd-5_family-933	34	1749	51	0.000137164855898559
rnd-6_family-3004	30	1713	57	0.000134341565554163
rnd-5_family-1393	43	1650	38	0.000129400807451471
